id,name,height,category
171,Stob Coire a' Chairn,981.3,MUN
172,Am Bodach,1031.8,MUN
173,Sgurr a' Mhaim - Sgurr an Iubhair [Sgor an Iubhair],999.7,TOP
174,Sgurr a' Mhaim - Stob Choire a' Mhail,990,TOP
175,Sgurr a' Mhaim,1099,MUN
176,Stob Ban,999.7,MUN
177,Mullach nan Coirean,939.3,MUN
178,Mullach nan Coirean SE Top,917.5,TOP
179,Mullach nan Coirean East Top,916.6,TOP
180,Stob Coire Sgriodain,979,MUN
181,Stob Coire Sgriodain South Top,958,TOP
182,Chno Dearg,1046,MUN
183,Chno Dearg - Meall Garbh (old GR),975,
184,Chno Dearg - Meall Garbh,976,TOP
185,Beinn na Lap,935,MUN
186,Carn Dearg,941,MUN
187,Sgor Gaibhre,955,MUN
188,Sgor Gaibhre - Sgor Choinnich,929,TOP
189,Beinn Eibhinn,1103.3,MUN
190,Beinn Eibhinn - Meall Glas Choire,924,TOP
191,Beinn Eibhinn - Mullach Coire nan Nead,922,TOP
192,Aonach Beag,1115.8,MUN
193,Geal-Charn,1132,MUN
194,Geal-Charn - Sgor Iutharn,1028,TOP
195,Carn Dearg,1034,MUN
196,Carn Dearg - Diollaid a' Chairn,925,TOP
197,Beinn a' Chlachair,1087,MUN
198,Creag Pitridh,924,MUN
199,Geal Charn,1049,MUN
200,Geal Charn - Sron Garbh,1023,
201,Ben Alder,1148,MUN
202,Beinn Bheoil,1019,MUN
203,Beinn Bheoil - Sron Coire na h-Iolaire,956,TOP
204,Beinn Udlamain,1010.2,MUN
205,Sgairneach Mhor (old GR),963,
206,Sgairneach Mhor,991,MUN
207,A' Mharconaich - Bruach nan Iomairean,969.8,
208,A' Mharconaich,973.2,MUN
209,Geal-charn,917.1,MUN
210,Meall Chuaich,951,MUN
211,Carn na Caim,940.8,MUN
212,Carn na Caim - Mullach Coire nan Cisteachan [Carn na Caim South Top],914.6,TOP
213,A' Bhuidheanach Bheag,936.1,MUN
214,A' Bhuidheanach Bheag - Glas Mheall Mor,927.9,TOP
215,A' Bhuidheanach Bheag - Meall a' Chaorainn,916,
216,Beinn Dearg,1008.7,MUN
217,Beinn Dearg - Beinn Gharbh,930.4,
218,An Sgarsoch,1006.5,MUN
219,An Sgarsoch - Druim Sgarsoch,954,
220,Carn an Fhidhleir [Carn Ealar],994,MUN
221,Carn a' Chlamain,963.5,MUN
222,Carn a' Chlamain North Top,952,
223,Carn nan Gabhar (Beinn a' Ghlo),1121.9,MUN
224,Carn nan Gabhar (Beinn a' Ghlo) - Airgiod Bheinn,1061.7,TOP
225,Braigh Coire Chruinn-bhalgain (Beinn a' Ghlo),1070,MUN
226,Carn Liath (Beinn a' Ghlo),976,MUN
227,Glas Tulaichean,1051,MUN
228,Carn an Righ,1029,MUN
229,Beinn Iutharn Mhor,1045,MUN
230,Beinn Iutharn Mhor - Mam nan Carn,986,TOP
231,Beinn Iutharn Mhor - Beinn Iutharn Bheag,953,TOP
232,Carn Bhac,945.1,MUN
233,Carn Bhac SW Top,918.1,TOP
234,Carn Bhac - Carn a' Bhutha,905.9,
235,An Socach,944,MUN
236,An Socach East Top,938,TOP
237,Carn a' Gheoidh,975,MUN
238,Carn a' Gheoidh - Carn nan Sac,919.5,
239,Carn a' Gheoidh - Carn Bhinnein,917,TOP
240,The Cairnwell,933,MUN
241,Carn Aosda,915.3,MUN
242,Cac Carn Beag (Lochnagar),1155.7,MUN
243,Cac Carn Beag (Lochnagar) - Cac Carn Mor,1151.3,
244,Cac Carn Beag (Lochnagar) - Cuidhe Crom,1083.2,TOP
245,Cac Carn Beag (Lochnagar) - Meikle Pap,980,TOP
246,Cac Carn Beag (Lochnagar) - Meall Coire na Saobhaidhe,974,TOP
247,Cac Carn Beag (Lochnagar) - Little Pap,956,TOP
248,Carn a' Choire Bhoidheach,1109.9,MUN
249,Carn a' Choire Bhoidheach - Creag a' Ghlas-uillt,1066.9,TOP
250,Carn a' Choire Bhoidheach - Eagles Rock [Eagle's Rock],1049.2,TOP
251,Carn a' Choire Bhoidheach - Carn an t-Sagairt Beag,1044.3,TOP
252,Carn an t-Sagairt Mor,1047,MUN
253,Glas Maol,1068,MUN
254,Glas Maol - Little Glas Maol,973,TOP
255,Glas Maol - Meall Odhar,922,TOP
256,Creag Leacach,988.2,MUN
257,Creag Leacach SW Top,943.7,TOP
258,Cairn of Claise,1064,MUN
259,Cairn of Claise - Druim Mor,961,TOP
260,Carn an Tuirc,1019,MUN
261,Tom Buidhe,957,MUN
262,Tolmount,958,MUN
263,Tolmount - Crow Craigies,920,TOP
264,Cairn Bannoch,1012,MUN
265,Cairn Bannoch - Fafernie,1000,TOP
266,Cairn Bannoch - Creag Leachdach,957,
267,Cairn Bannoch - Cairn of Gowal,991,TOP
268,Cairn Bannoch - Cairn of Gowal South Top,983,
269,Cairn Bannoch - Craig of Gowal,927,TOP
270,Broad Cairn,998,MUN
271,Broad Cairn - Creag an Dubh-loch,983,TOP
272,Mayar,928,MUN
273,Driesh,947,MUN
274,Mount Keen,939,MUN
275,Mullach Clach a' Bhlair,1019,MUN
276,Mullach Clach a' Bhlair - Diollaid Coire Eindart,974,
277,Mullach Clach a' Bhlair - Druim nam Bo,918,
278,Sgor Gaoith,1118,MUN
279,Sgor Gaoith - Sgoran Dubh Mor,1111,TOP
280,Sgor Gaoith - Carn Ban Mor,1052,TOP
281,Sgor Gaoith - Meall Dubhag,998,TOP
282,Sgor Gaoith - Meall Buidhe,976,TOP
283,Sgor Gaoith - Geal-charn,920,TOP
284,Braeriach,1296,MUN
285,Braeriach - Stob Coire an Lochain,1235,
286,Braeriach - Carn na Criche,1265,TOP
287,Braeriach - Sron na Lairige,1184,TOP
288,Sgor an Lochain Uaine,1258,MUN
289,Cairn Toul,1291,MUN
290,Cairn Toul - Stob Coire an t-Saighdeir,1213,TOP
291,The Devil's Point,1006.9,MUN
292,Monadh Mor,1113,MUN
293,Monadh Mor - Tom Dubh,918,TOP
294,Monadh Mor - Leth-chreag,985,
295,Beinn Bhrotain,1157,MUN
296,Beinn Bhrotain - Carn Cloich-mhuilinn,942,TOP
297,Carn a' Mhaim,1037,MUN
298,Ben Macdui [Beinn Macduibh],1309,MUN
299,Ben Macdui North Top,1295,
300,Ben Macdui - Carn Etchachan,1120,TOP
301,Ben Macdui - Stob Coire Sputan Dearg,1249,
302,Ben Macdui - Sron Riach,1113,TOP
303,Cairn Gorm,1244.8,MUN
304,Cairn Gorm - Cairn Lochan,1216,TOP
305,Cairn Gorm - Fiacaill Coire an t-Sneachda,1122,
306,Cairn Gorm - Stob Coire an t-Sneachda,1176,TOP
307,Cairn Gorm - Fiacaill a' Choire Chais,1141,
308,Cairn Gorm - Cnap Coire na Spreidhe,1150,TOP
309,Cairn Gorm - Sron a' Cha-no,1028,
310,Cairn Gorm - Creag an Leth-choin [Lurcher's Crag],1053,TOP
311,Cairn Gorm - Creag an Leth-choin North Top,1026,
312,Cairn Gorm - Fiacaill na Leth-choin,1083,
313,Bynack More,1090,MUN
314,Bynack More - A' Choinneach,1017,TOP
315,Bynack More - Bynack Beg,970,TOP
316,Beinn Mheadhoin,1182.9,MUN
317,Beinn Mheadhoin SW Top,1163,
318,Beinn Mheadhoin - Stob Coire Etchachan,1082,TOP
319,Beinn Mheadhoin - Stacan Dubha,1014,TOP
320,Derry Cairngorm,1155,MUN
321,Derry Cairngorm - Creagan a' Choire Etchachan,1108,TOP
322,Derry Cairngorm - Sgurr an Lochan Uaine,983,TOP
323,Derry Cairngorm - Little Cairngorm,1040,
324,Beinn Bhreac,931,MUN
325,Beinn Bhreac West Top,927,TOP
326,Beinn a' Chaorainn,1083,MUN
327,Beinn a' Chaorainn - Beinn a' Chaorainn Bheag,1017,TOP
328,Leabaidh an Daimh Bhuidhe (Ben Avon),1172,MUN
329,Leabaidh an Daimh Bhuidhe (Ben Avon) - Stob Dubh an Eas Bhig,1061,
330,Leabaidh an Daimh Bhuidhe (Ben Avon) - Ben Avon SW Top,1137.6,
331,Leabaidh an Daimh Bhuidhe (Ben Avon) - Stob Bac an Fhurain,1076,
332,Leabaidh an Daimh Bhuidhe (Ben Avon) - Mullach Lochan nan Gabhar,1124,
333,Leabaidh an Daimh Bhuidhe (Ben Avon) - Stuc Gharbh Mhor,1119.2,
334,Leabaidh an Daimh Bhuidhe (Ben Avon) - Stuc Gharbh Mhor (old GR),1112,
335,Leabaidh an Daimh Bhuidhe (Ben Avon) - West Meur Gorm Craig,1023.1,TOP
336,Leabaidh an Daimh Bhuidhe (Ben Avon) - Big Brae,940,
337,Leabaidh an Daimh Bhuidhe (Ben Avon) - East Meur Gorm Craig,935.3,TOP
338,Leabaidh an Daimh Bhuidhe (Ben Avon) - Carn Eas,1089,TOP
339,Leabaidh an Daimh Bhuidhe (Ben Avon) - Creag an Dail Mhor,972,TOP
340,Beinn a' Bhuird North Top,1197,MUN
341,Beinn a' Bhuird South Top (old GR),1177,
342,Beinn a' Bhuird South Top,1179,TOP
343,Beinn a' Bhuird - Cnap a' Chleirich,1174,TOP
344,Beinn a' Bhuird - Stob an t-Sluichd,1107,TOP
345,Beinn a' Bhuird - A' Chioch,1151,
346,Geal Charn,926,MUN
347,Carn Dearg,945.7,MUN
348,Carn Dearg - Carn Ban,942.3,TOP
349,Carn Dearg SE Top,923.7,TOP
350,Carn Dearg - Sneachdach Slinnean,919,
351,Carn Dearg - Carn Ballach (SW Top),919.8,TOP
352,Carn Dearg - Carn Ballach (NE Top),919.3,
353,A' Chailleach,929.3,MUN
354,Carn Sgulain,920.3,MUN
355,Creag Meagaidh,1128.1,MUN
356,Creag Meagaidh East Top,1116.1,
357,Creag Meagaidh - Puist Coire Ardair,1070.8,TOP
358,Creag Meagaidh - Creag Mhor,1069.7,
359,Creag Meagaidh - Meall Coire Choille-rais,1028,TOP
360,Creag Meagaidh - Sron a' Choire,1001.8,TOP
361,Creag Meagaidh - An Cearcallach,993.1,TOP
362,Stob Poite Coire Ardair,1054,MUN
363,Stob Poite Coire Ardair East Top,1050,
364,Stob Poite Coire Ardair - Sron Coire a' Chriochairein,993,TOP
365,Carn Liath,1006,MUN
366,Carn Liath - Meall an-t-Snaim,970,TOP
367,Carn Liath - A' Bhuidheanach,966,
368,Carn Liath - Stob Coire Dubh,916,TOP
369,Beinn a' Chaorainn,1049.1,MUN
370,Beinn a' Chaorainn South Top,1048.5,TOP
371,Beinn a' Chaorainn North Top,1042.9,TOP
372,Beinn Teallach,914.6,MUN
373,Gleouraich,1035,MUN
374,Gleouraich - Creag Coire na Fiar Bhealaich [Craig Coire na Fiar Bhealaich],1006,TOP
375,Sgurr a' Mhaoraich,1027,MUN
376,Sgurr a' Mhaoraich - Sgurr a' Mhaoraich Beag,948,TOP
377,Sgurr a' Mhaoraich - Am Bathaich,899,
378,Spidean Mialach,996,MUN
379,The Saddle,1011.5,MUN
380,The Saddle - Trig Point,1011.1,
381,The Saddle - Sgurr na Creige,926.9,
382,The Saddle West Top,975.6,
383,The Saddle - Sgurr na Forcan,964.6,TOP
384,The Saddle East Top,959,
385,The Saddle - Spidean Dhomhuill Bhric,940.4,TOP
386,The Saddle - Sgurr Leac nan Each,918.9,TOP
387,Sgurr na Sgine,946,MUN
388,Sgurr na Sgine NW Top,942,TOP
389,Sgurr na Sgine - Faochag,909,
390,Creag a' Mhaim,946.2,MUN
391,Druim Shionnach,985.2,MUN
392,Druim Shionnach West Top,935.4,TOP
393,Aonach air Chrith,1019.5,MUN
394,Maol Chinn-dearg,980.3,MUN
395,Sgurr an Doire Leathain,1010,MUN
396,Sgurr an Lochain,1004,MUN
397,Creag nan Damh,917.2,MUN
398,Beinn Sgritheall,974,MUN
399,Beinn Sgritheall NW Top,928,TOP
400,Sgurr na Ciche,1040.2,MUN
401,Garbh Chioch Mhor,1012.9,MUN
402,Garbh Chioch Mhor - Garbh Chioch Bheag,968.3,TOP
403,Sgurr nan Coireachan,953.8,MUN
404,Sgurr Mor,1003,MUN
405,Gairich,919,MUN
406,Meall Buidhe,946,MUN
407,Meall Buidhe SE Top,942,TOP
408,Ladhar Bheinn,1020,MUN
409,Ladhar Bheinn - Stob a' Choire Odhair,960,TOP
410,Luinne Bheinn,939,MUN
411,Luinne Bheinn East Top,936,TOP
412,Sron a' Choire Ghairbh,937,MUN
413,Meall na Teanga,916.8,MUN
414,Gulvain [Gaor Bheinn],987,MUN
415,Gulvain South Top,961,TOP
416,Sgurr Thuilm,963,MUN
417,Sgurr nan Coireachan,956,MUN
418,Sgurr Fhuaran,1068.8,MUN
419,Sgurr na Carnach,1002,MUN
420,Sgurr Fhuaran - Sgurr nan Saighead,929,TOP
421,Sgurr na Ciste Duibhe,1027,MUN
422,Sgurr na Ciste Duibhe - Sgurr nan Spainteach,990,TOP
423,Saileag,956,MUN
424,Sgurr a' Bhealaich Dheirg,1036,MUN
425,Aonach Meadhoin,1001,MUN
426,Aonach Meadhoin - Sgurr an Fhuarail,987,TOP
427,Ciste Dhubh,981.1,MUN
428,Beinn Fhada,1031.9,MUN
429,Beinn Fhada - Sgurr a' Dubh Doire,962,TOP
430,Beinn Fhada - Meall an Fhuarain Mhoir,954.9,TOP
431,A' Ghlas-bheinn,918,MUN
432,Sgurr nan Ceathramhnan [Sgurr nan Ceathreamhnan],1151,MUN
433,Sgurr nan Ceathramhnan West Top,1143,TOP
434,Sgurr nan Ceathramhnan East Top,969,
435,Sgurr nan Ceathramhnan - Stuc Bheag,1075,TOP
436,Sgurr nan Ceathramhnan - Stuc Mor,1041,TOP
437,Sgurr nan Ceathramhnan - Creag nan Clachan Geala,999.6,
438,Sgurr nan Ceathramhnan - Stob Coire nan Dearcag,939.1,
439,Sgurr nan Ceathramhnan - Stuc Fraoch Choire,918,TOP
440,Sgurr nan Ceathramhnan - Stob Coire na Cloiche,912.5,
441,Mullach na Dheiragain,982,MUN
442,Mullach na Dheiragain - Mullach Sithidh,974,TOP
443,Mullach na Dheiragain - Creag a' Choire Aird East Top,933,
444,Mullach na Dheiragain - Carn na Con Dhu,967,TOP
445,An Socach,919.7,MUN
446,Mam Sodhail,1179.4,MUN
447,Mam Sodhail - Ciste Dhubh,1109.5,
448,Mam Sodhail - Stob Coire Coulavie,1068,
449,Mam Sodhail - An Tudair,1073.4,TOP
450,Mam Sodhail - Creag Coire nan Each,1055,TOP
451,Mam Sodhail - Sgurr na Lapaich,1037.3,TOP
452,Mam Sodhail - Mullach Cadha Rainich,995.6,TOP
453,Carn Eighe,1182.8,MUN
454,Carn Eighe - Stob a' Choire Dhomhain,1146.5,TOP
455,Carn Eighe - Stob Coire Dhomhnuill,1139.1,TOP
456,Carn Eighe - Sron Garbh,1131,TOP
457,Carn Eighe - Stob Coire Lochan,916.9,TOP
458,Beinn Fhionnlaidh,1004.8,MUN
459,Tom a' Choinich,1112,MUN
460,Tom a' Choinich - An Leth-chreag,1051,TOP
461,Tom a' Choinich - Tom a' Choinich Beag,1032,TOP
462,Toll Creagach,1054,MUN
463,Toll Creagach West Top,951,TOP
464,Mullach Fraoch-choire,1102,MUN
465,Mullach Fraoch-choire NE Top,1047,
466,A' Chraileag [A' Chralaig],1120,MUN
467,A' Chraileag - Stob Coire na Craileig [Stob Coire na Cralaig],1008,TOP
468,A' Chraileag - A' Chioch,946.6,TOP
469,Sail Chaorainn,999.2,MUN
470,Sail Chaorainn - Carn na Coire Mheadhoin,997.9,TOP
471,Sail Chaorainn - Tigh Mor na Seilge,927.4,TOP
472,Sail Chaorainn - Carn a' Mhadaidh-ruaidh,919.2,
473,Sgurr nan Conbhairean,1109,MUN
474,Sgurr nan Conbhairean - Drochaid an Tuill Easaich,998.5,TOP
475,Sgurr nan Conbhairean - Creag a' Chaorainn,998,TOP
476,Carn Ghluasaid,957,MUN
477,Sgurr na Ruaidhe,993,MUN
478,Carn nan Gobhar,992,MUN
479,Sgurr a' Choire Ghlais,1083,MUN
480,Sgurr Fhuar-thuill,1049,MUN
481,Sgurr Fhuar-thuill - Creag Ghorm a' Bhealaich,1030,TOP
482,Sgurr Fhuar-thuill - Sgurr na Fearstaig,1015,TOP
483,Moruisg,928,MUN
484,Sgurr nan Ceannaichean,913.43,
485,Maoile Lunndaidh,1004.9,MUN
486,Maoile Lunndaidh - Creag Toll a' Choin,1005.3,
487,Maoile Lunndaidh - Carn nam Fiaclan,993,TOP
488,Sgurr a' Chaorachain,1053,MUN
489,Sgurr a' Chaorachain - Bidean an Eoin Deirg,1046.6,TOP
490,Sgurr Choinnich,999.3,MUN
491,Bidein a' Choire Sheasgaich,945,MUN
492,Lurg Mhor,987,MUN
493,Lurg Mhor - Meall Mor,974,TOP
494,Carn nan Gobhar,993,MUN
495,Carn nan Gobhar - Creag Dubh,947,TOP
496,Sgurr na Lapaich,1151,MUN
497,Sgurr na Lapaich - Rubha na Spreidhe,1057,
498,Sgurr na Lapaich - Creag a' Chaorainn,969,
499,Sgurr na Lapaich - Braigh a' Choire Bhig,1008,
500,Sgurr na Lapaich - Sgurr nan Clachan Geala,1093,TOP
501,An Riabhachan,1129,MUN
502,An Riabhachan NE Top,1125,
503,An Riabhachan SW Top,1086,TOP
504,An Riabhachan West Top,1038,TOP
505,An Socach,1069,MUN
506,Sgurr Mhor (Beinn Alligin),986,MUN
507,Tom na Gruagaich (Beinn Alligin),922,MUN
508,Spidean a' Choire Leith (Liathach),1054.8,MUN
509,Mullach an Rathain (Liathach),1023.8,MUN
510,Spidean a' Choire Leith (Liathach) - Stob a' Choire Liath Mhor,983.5,TOP
511,Mullach an Rathain (Liathach) - Meall Dearg [Northern Pinnacles],955,TOP
512,Mullach an Rathain (Liathach) - Am Fasarinen,928.6,TOP
513,Spidean a' Choire Leith (Liathach) - Stuc a' Choire Dhuibh Bhig,915.4,TOP
514,Ruadh-stac Mor (Beinn Eighe),1010,MUN
515,Spidean Coire nan Clach (Beinn Eighe),993,MUN
516,Spidean Coire nan Clach (Beinn Eighe) - Sail Mhor,980,TOP
517,Spidean Coire nan Clach (Beinn Eighe) - Coinneach Mhor (1974 position),954,
518,Spidean Coire nan Clach (Beinn Eighe) - Coinneach Mhor,976,TOP
519,Spidean Coire nan Clach (Beinn Eighe) - Sgurr Ban,970,TOP
520,Spidean Coire nan Clach (Beinn Eighe) - Sgurr nan Fhir Duibhe,963,TOP
521,Spidean Coire nan Clach (Beinn Eighe) - Creag Dhubh,910,
522,Sgorr Ruadh,960.7,MUN
523,Maol Chean-dearg,933,MUN
524,Beinn Liath Mhor,926,MUN
525,Slioch,981,MUN
526,Slioch - Trig Point,980,
527,Slioch - Sgurr an Tuill Bhain,934,TOP
528,Ruadh Stac Mor,918.7,MUN
529,A' Mhaighdean,967,MUN
530,Beinn Tarsuinn,933.8,MUN
531,Mullach Coire Mhic Fhearchair,1015.2,MUN
532,Mullach Coire Mhic Fhearchair East Top,977.8,TOP
533,Mullach Coire Mhic Fhearchair - Sgurr Dubh,915.4,TOP
534,Sgurr Ban,989,MUN
535,Beinn a' Chlaidheimh,913.96,
536,Bidein a' Ghlas Thuill (An Teallach),1062.5,MUN
537,Bidein a' Ghlas Thuill (An Teallach) - Glas Mheall Mor,979.5,TOP
538,Bidein a' Ghlas Thuill (An Teallach) - Glas Mheall Liath,960.5,TOP
539,Sgurr Fiona (An Teallach),1058.7,MUN
